COM_CODE;COM_NOM;AUC_NOM;geolocalisation
38253;Les Deux Alpes;Mont-de-Lans;45.015666799, 6.138047123
38278;Notre-Dame-de-l'Osier;Grenoble;45.238440965, 5.41504928
38303;La Pierre;Grenoble;45.294678239, 5.941153597
38428;Saint-Michel-en-Beaumont;Saint-Michel-en-Beaumont;44.869597052, 5.912695797
38483;Sermérieu;Lyon;45.666662969, 5.409845169
38049;Bossieu;Bossieu;45.417433717, 5.147434226
38055;Brangues;Lyon;45.695660238, 5.53741837
38091;Châteauvilain;Lyon;45.513876353, 5.330300023
38097;Chavanoz;Lyon;45.769104528, 5.171972607
38106;Cholonge;Grenoble;45.00948708, 5.800310379
38111;Claix;Grenoble;45.122365129, 5.656327486
38130;La Côte-Saint-André;La Côte-Saint-André;45.38361595, 5.260654212
38179;Gières;Grenoble;45.183103387, 5.791266311
38190;Hières-sur-Amby;Lyon;45.799622554, 5.293062563
38194;Izeaux;Grenoble;45.343042064, 5.430604899
38226;Mens;Mens;44.81481966, 5.752716888
38243;Monestier-du-Percy;Grenoble;44.783718447, 5.647626214
38255;Montfalcon;Montfalcon;45.260343808, 5.171576879
38318;Pont-Évêque;Vienne;45.534265163, 4.923519848
38327;Pusignan;SO;nan
38385;Saint-Genis;SO;nan
38464;Saint-Victor-de-Cessieu;Lyon;45.539662984, 5.383433124
38478;Séchilienne;Grenoble;45.072502728, 5.82991082
38502;Ternay;SO;nan
38507;Tignieu-Jameyzieu;Lyon;45.734741851, 5.183946016
38554;Villemoirieu;Lyon;45.713733835, 5.232897278
38001;Les Abrets en Dauphiné;Les Abrets;45.54180465, 5.592891978
38065;Châbons;Grenoble;45.448291261, 5.424966204
38074;Chantesse;Grenoble;45.244865023, 5.447408809
38079;Chaponnay;SO;nan
38131;Les Côtes-d'Arey;Vienne;45.45661899, 4.879873068
38137;Cras;Grenoble;45.272674911, 5.438129852
38163;Le Haut-Bréda;La Ferrière;45.278975203, 6.085282311
38187;Le Gua;Grenoble;45.013918933, 5.61574132
38235;Miribel-Lanchâtre;Grenoble;44.973093415, 5.61059727
38245;Montagne;Montagne;45.141319462, 5.200420676
38252;Montchaboud;Grenoble;45.092557128, 5.761037354
38268;Le Moutaret;Le Moutaret;45.429155144, 6.082088233
38297;Arandon-Passins;Lyon;45.692435426, 5.429656305
38543;Vézeronce-Curtin;Lyon;45.654459852, 5.470691729
38560;Val-de-Virieu;Virieu;45.471164703, 5.477156547
38479;Porte-des-Bonnevaux;Semons;45.432134298, 5.197463343
38504;Theys;Grenoble;45.297194931, 6.013521757
38017;Assieu;Vienne;45.409846758, 4.878150294
38101;Cheyssieu;Vienne;45.425484308, 4.842540744
38242;Monestier-de-Clermont;Grenoble;44.921834564, 5.63672603
38363;Saint-Barthélemy;Beaurepaire;45.341129591, 5.080781573
38373;Saint-Cassien;Grenoble;45.361467092, 5.551367113
38415;Saint-Marcel-Bel-Accueil;Lyon;45.648509818, 5.240348695
38457;Saint-Siméon-de-Bressieux;Saint-Siméon-de-Bressieux;45.326128886, 5.262945859
38387;Saint-Geoirs;Grenoble;45.306519061, 5.379449634
38403;Saint-Jean-d'Hérans;Saint-Jean-d'Hérans;44.854604042, 5.753014872
38407;La Sure en Chartreuse;Grenoble;45.346776612, 5.66684141
38410;Saint-Lattier;Saint-Lattier;45.093721392, 5.185258627
38522;Valjouffrey;Valjouffrey;44.881488699, 6.079041081
38072;Chanas;Chanas;45.317366224, 4.831077815
38175;Froges;Grenoble;45.265407512, 5.925943774
38447;Saint-priest;SO;nan
38544;Vienne;Vienne;45.520834255, 4.880708304
38027;Barraux;Grenoble;45.435659403, 5.980589906
38056;Bressieux;Bressieux;45.322048747, 5.277706953
38075;Chapareillan;Chapareillan;45.461504673, 5.958384979
38098;Chélieu;Lyon;45.507972967, 5.480378624
38165;Fitilieu;SO;45.552365188, 5.56533462
38169;Fontaine;Grenoble;45.192972497, 5.677452483
38210;Leyrieu;Lyon;45.756398073, 5.255464966
38365;Saint-Baudille-de-la-Tour;Lyon;45.787083166, 5.337023874
38135;Courtenay;Lyon;45.736520091, 5.392180513
38139;Creys-Mépieu;Lyon;45.744399671, 5.465109531
38200;Jarrie;Grenoble;45.110551879, 5.7471277
38213;Longechenal;Grenoble;45.423098598, 5.360290019
38262;Morêtel-de-Mailles;SO;45.368548459, 6.008952387
38263;Morette;Grenoble;45.285250614, 5.451011756
38314;Pontcharra;Pontcharra;45.419902033, 6.020934886
38329;Quet-en-Beaumont;Quet-en-Beaumont;44.837536303, 5.878992148
38508;Torchefelon;Lyon;45.518593714, 5.403085184
38412;Saint-Laurent-du-Pont;Grenoble;45.380043804, 5.735102943
38418;Sainte-Marie-du-Mont;Grenoble;45.406365971, 5.930030992
38425;Saint-Maurice-l'Exil;Vienne;45.392194214, 4.777308038
38458;Saint-Sorlin-de-Morestel;Lyon;45.633055037, 5.472802302
38486;Seyssins;Grenoble;45.155000194, 5.675022011
38497;Sousville;Sousville;44.91124694, 5.80662944
38022;Les Avenières Veyrins-Thuellin;Lyon;45.642834707, 5.568854919
38212;Livet-et-Gavet;Grenoble;45.0905136, 5.918783882
38280;Notre-Dame-de-Vaulx;Grenoble;44.99143624, 5.741321896
38370;Saint-Bonnet-de-Chavagne;Saint-Bonnet-de-Chavagne;45.121304498, 5.227471001
38386;Saint-Geoire-en-Valdaine;Grenoble;45.460607703, 5.6356385
38510;Toussieu;SO;nan
38545;Vif;Grenoble;45.042995035, 5.67405929
38071;Champ-sur-Drac;Grenoble;45.068922163, 5.727206614
38332;Renage;Grenoble;45.331317866, 5.493142486
38355;Saint-Andéol;Grenoble;44.94985925, 5.517135503
38472;Sarcenas;Grenoble;45.285064585, 5.760202971
38021;Autrans;SO;45.196264204, 5.558535222
38023;Avignonet;Grenoble;44.956717306, 5.673849559
38104;Chimilin;Chimilin;45.573389451, 5.59018369
38123;Corbas;SO;nan
38136;Crachier;Lyon;45.546405401, 5.219880163
38149;Domarin;Lyon;45.581433728, 5.245396488
38151;Échirolles;Grenoble;45.147063791, 5.715460973
38174;La Frette;Grenoble;45.387460479, 5.36294255
38180;Gillonnay;Gillonnay;45.385734182, 5.297224051
38209;Lentiol;Lentiol;45.29663296, 5.104369535
38238;Moidieu-Détourbe;Lyon;45.512069293, 5.022142282
38269;La Mure;La Mure;44.9091277, 5.787832273
38275;Serre-Nerpol;Serre-Nerpol;45.257087181, 5.371696543
38308;Plan;Grenoble;45.316638303, 5.391990263
38393;Saint-Hilaire-de-la-Côte;Grenoble;45.389809475, 5.329433504
38442;Saint-Pierre-de-Chartreuse;Grenoble;45.331444023, 5.797898704
38024;Badinières;SO;nan
38035;Beauvoir-de-Marc;Lyon;45.519983092, 5.080114147
38037;Bellegarde-Poussieu;Bellegarde-Poussieu;45.378021274, 4.951025923
38046;Bizonnes;Grenoble;45.44694868, 5.378859204
38053;Bourgoin-Jallieu;Lyon;45.602703383, 5.273772841
38067;Chamagnieu;Lyon;45.687933018, 5.166676121
38102;Chèzeneuve;Lyon;45.56099561, 5.21701547
38108;Choranche;Choranche;45.071079048, 5.39275869
38189;Heyrieux;Lyon;45.628002223, 5.059230163
38204;Lalley;Lalley;44.746508009, 5.684264038
38216;Malleval-en-Vercors;Grenoble;45.15322303, 5.444420292
38223;Maubec;Lyon;45.566103015, 5.258646044
38296;Le Passage;Lyon;45.525474071, 5.514552447
38019;Auberives-sur-Varèze;Vienne;45.426880025, 4.819033132
38020;Auris;Auris;45.05217089, 6.08362311
38062;La Buissière;Grenoble;45.409215501, 5.986120228
38077;La Chapelle-de-Surieu;Vienne;45.394085076, 4.916148263
38080;Charancieu;Charancieu;45.520641833, 5.579390516
38144;Diémoz;Lyon;45.587965763, 5.089047178
38146;Dizimieu;Lyon;45.713258767, 5.28667439
38168;La Folatière;SO;nan
38178;Genas;SO;nan
38195;Izeron;Saint-Marcellin;45.142490996, 5.394005664
38221;Marnans;Marnans;45.289805961, 5.248583921
38232;Meyssiez;Lyon;45.462462315, 5.061948939
38448;Saint-Prim;Vienne;45.445410488, 4.801307512
38455;Saint-Savin;Lyon;45.625489162, 5.321293019
38487;Seyssuel;Vienne;45.559873043, 4.843431467
38526;Vatilieu;Grenoble;45.260866496, 5.41164283
38557;Villette-d'Anthon;Lyon;45.784453637, 5.107563282
38094;Châtonnay;Lyon;45.477030132, 5.22226663
38124;Corbelin;Lyon;45.60249503, 5.552791253
38145;Dionay;SO;45.20381888, 5.207331095
38182;Le Grand-Lemps;Grenoble;45.394715332, 5.41914858
38312;Pommiers-la-Placette;SO;45.319999888, 5.678506427
38336;Reventin-Vaugris;Vienne;45.479382369, 4.844068105
38352;Saint-Alban-de-Roche;Lyon;45.587498168, 5.225312152
38392;Saint-Hilaire-de-Brens;Lyon;45.67563547, 5.291586007
38423;Saint-Martin-le-Vinoux;Grenoble;45.219874186, 5.715972501
38426;Saint-Maximin;Saint-Maximin;45.426434946, 6.049899505
38473;Sardieu;Sardieu;45.360781112, 5.221318736
38482;Sérézin-du-Rhône;SO;nan
38039;Bernin;Grenoble;45.265019906, 5.863719582
38085;Charvieu-Chavagneux;Lyon;45.739828331, 5.151254674
38197;Janneyrias;Lyon;45.750870877, 5.114528505
38368;Saint-Blaise-du-Buis;Grenoble;45.380539614, 5.512039744
38008;Ambel;Ambel;44.799799451, 5.933405735
38153;Engins;Grenoble;45.192958749, 5.609326302
38183;Granieu;Lyon;45.599993367, 5.589887447
38199;Jardin;Vienne;45.493287474, 4.910354815
38208;Lavars;Grenoble;44.852945726, 5.678984385
38246;Montagnieu;Lyon;45.526437765, 5.45217438
38274;Nantoin;SO;45.439327163, 5.267133399
38307;Pisieu;Pisieu;45.386796608, 5.073771593
38320;Porcieu-Amblagnieu;Lyon;45.837399417, 5.392791318
38321;Prébois;Prébois;44.777107953, 5.710673651
38350;Sainte-Agnès;Grenoble;45.210549917, 5.959991862
38367;Saint-Bernard;SO;45.354446568, 5.899059324
38402;Saint-Jean-de-Vaulx;Grenoble;45.01670405, 5.751944213
38430;Saint-Mury-Monteymond;Grenoble;45.206245864, 5.933281132
38453;Saint-Romans;Saint-Romans;45.105144562, 5.318885628
38459;Saint-Sorlin-de-Vienne;Vienne;45.473552805, 4.93856526
38468;Salaise-sur-Sanne;Vienne;45.344087983, 4.808935935
38469;La Salette-Fallavaux;La Salette-Fallavaux;44.843060998, 5.985066598
38492;Sinard;Grenoble;44.942881868, 5.655754444
38503;La Terrasse;Grenoble;45.32560008, 5.931340214
38552;Villard-Saint-Christophe;Grenoble;44.986010886, 5.818778353
38553;Villefontaine;Lyon;45.613323366, 5.154811561
38002;Les Adrets;Grenoble;45.259045888, 5.991313765
38061;La Buisse;Grenoble;45.330829027, 5.623287235
38064;Cessieu;Lyon;45.568823527, 5.377346912
38070;Le Champ-près-Froges;Grenoble;45.281326588, 5.937781495
38110;Chuzelles;Lyon;45.575736715, 4.878188955
38239;Moirans;Grenoble;45.318566973, 5.561884704
38551;Villard-Reymond;Villard-Reymond;45.029238848, 6.007608407
38128;Corps;Corps;44.820298279, 5.941842592
38159;Eydoche;Eydoche;45.442004928, 5.333129165
38184;Grenay;Lyon;45.661426512, 5.077181318
38185;Grenoble;Grenoble;45.182177618, 5.720992019
38401;Saint-Jean-de-Soudain;Lyon;45.584795838, 5.435628885
38420;Saint-Martin-de-Vaulserre;Saint-Martin-de-Vaulserre;45.492865966, 5.681956998
38435;Saint-Pancrasse;SO;45.295915266, 5.850109598
38460;Saint-Sulpice-des-Rivoires;Grenoble;45.467694399, 5.60403915
38475;Satolas-et-Bonce;Lyon;45.682838834, 5.125640507
38494;Soleymieu;Lyon;45.703386588, 5.359103448
38523;Varacieux;Saint-Marcellin;45.227708802, 5.341874425
38234;Mions;SO;nan
38289;Oz;Oz;45.12793404, 6.074176657
38300;Penol;Penol;45.371519377, 5.179904742
38561;Viriville;Viriville;45.304814481, 5.202617788
38541;Veyrins-Thuellin;SO;45.629548516, 5.530334015
38548;Villard-de-Lans;Villard-de-Lans;45.059882977, 5.543859845
38009;Anjou;Anjou;45.349330516, 4.882777011
38044;Biol;Lyon;45.496307689, 5.36902961
38125;Cordéac;SO;44.813366011, 5.844992175
38152;Eclose-Badinières;Lyon;45.491670095, 5.302219857
38156;Les Éparres;Lyon;45.538315322, 5.291831681
38161;Faramans;Faramans;45.388221735, 5.154291684
38193;L'Isle-d'Abeau;Lyon;45.618276697, 5.221862177
38207;Lavaldens;Lavaldens;44.992267245, 5.90313885
38217;Marcieu;Marcieu;44.917022053, 5.695003934
38258;Mont-Saint-Martin;Grenoble;45.278722971, 5.683690292
38291;Pajay;Pajay;45.359192721, 5.129584097
38315;Le Pont-de-Beauvoisin;Le Pont-de-Beauvoisin;45.531319849, 5.660887356
38338;La Rivière;Grenoble;45.223750239, 5.513673321
38348;Ruy-Montceau;Lyon;45.590217627, 5.344325819
38390;Saint-Gervais;Grenoble;45.19042275, 5.49769401
38413;Saint-Laurent-en-Beaumont;Saint-Laurent-en-Beaumont;44.884853535, 5.84501185
38417;Sainte-Marie-d'Alloix;Grenoble;45.383757107, 5.975582748
38421;Saint-Martin-d'Hères;Grenoble;45.175286155, 5.765520689
38436;Saint-Paul-de-Varces;Grenoble;45.065768509, 5.631710503
38440;Saint-Pierre-de-Bressieux;Grenoble;45.300755164, 5.299947247
38444;Saint-Pierre-de-Méaroz;Saint-Pierre-de-Méaroz;44.873413348, 5.820317787
38449;Saint-Quentin-Fallavier;Lyon;45.639549528, 5.108702287
38454;Saint-Sauveur;Saint-Marcellin;45.1455237, 5.344233967
38558;Villette-de-Vienne;Lyon;45.589171467, 4.912668549
38379;Saint-Clair-sur-Galaure;Saint-Clair-sur-Galaure;45.272382987, 5.147483472
38380;Saint-Didier-de-Bizonnes;Lyon;45.46152112, 5.344240452
38505;Thodure;Thodure;45.31557145, 5.155540424
38016;Arzay;SO;45.43179154, 5.167331648
38026;La Balme-les-Grottes;Lyon;45.841818287, 5.319537974
38034;Beaurepaire;Beaurepaire;45.336749833, 5.04358868
38042;Bévenais;Grenoble;45.393896827, 5.39280865
38095;Chatte;Saint-Marcellin;45.140117729, 5.279829575
38117;Cognin-les-Gorges;Grenoble;45.170563084, 5.418301586
38120;La Combe-de-Lancey;Grenoble;45.19825032, 5.918162549
38138;Crémieu;Lyon;45.732021256, 5.257102622
38237;Mizoën;Mizoën;45.043090807, 6.182098161
38261;Morestel;Lyon;45.680394141, 5.46954542
38266;La Motte-Saint-Martin;Grenoble;44.9468676, 5.718937261
38272;Murinais;Saint-Marcellin;45.210824968, 5.318168034
38279;Notre-Dame-de-Mésage;Grenoble;45.070465203, 5.751677553
38292;Villages du Lac de Paladru;Grenoble;45.482013286, 5.552670593
38311;Pommier-de-Beaurepaire;Pommier-de-Beaurepaire;45.392521295, 5.1076462
38362;Saint-Aupre;Grenoble;45.4064128, 5.661489041
38462;Saint-Théoffrey;Grenoble;44.99059295, 5.775367665
38474;Sassenage;Grenoble;45.212873573, 5.651315598
38493;Solaize;SO;nan
38499;Susville;La Mure;44.925792584, 5.762914474
38519;Valencin;Lyon;45.607836937, 5.027216244
38562;Vizille;Grenoble;45.074575767, 5.779356667
38007;Allières-et-Risset;SO;nan
38066;Chalon;Châlons;45.451555888, 4.93708441
38118;Colombe;Grenoble;45.394276253, 5.449328904
38129;Corrençon-en-Vercors;Corrençon-en-Vercors;45.011494761, 5.517391975
38155;Entre-deux-Guiers;Entre-deux-Guiers;45.41586075, 5.755902533
38172;Four;Lyon;45.577154439, 5.195515667
38176;Frontonas;Lyon;45.65115729, 5.185266413
38205;Lans-en-Vercors;Grenoble;45.120819995, 5.590042693
38282;Optevoz;Lyon;45.752755934, 5.340302372
38316;Pont-de-Chéruy;Lyon;45.752422332, 5.172531965
38325;Proveysieux;Grenoble;45.287015934, 5.714889076
38331;Réaumont;Grenoble;45.36286244, 5.523165354
38347;Roybon;Roybon;45.24794881, 5.248940228
38369;Sainte-Blandine;Lyon;45.545117659, 5.435602699
38371;Saint-bonnet-de-mure;SO;nan
38382;Saint-Égrève;Grenoble;45.232202682, 5.684294259
38406;Saint-Julien-de-l'Herms;Lyon;45.431174334, 5.086099912
38408;Saint-Just-Chaleyssin;Lyon;45.586545323, 5.004744874
38409;Saint-Just-de-Claix;Saint-Just-de-Claix;45.077593694, 5.279832192
38414;Sainte-Luce;Sainte-Luce;44.8503386, 5.906572581
38427;Saint-Michel-de-Saint-Geoirs;Grenoble;45.301101314, 5.359068278
38431;Saint-Nazaire-les-Eymes;Grenoble;45.259230162, 5.851458795
38433;Saint-Nizier-du-Moucherotte;Grenoble;45.164674379, 5.631235759
38471;Le Sappey-en-Chartreuse;Grenoble;45.265215322, 5.783651077
38491;Simandres;SO;nan
38515;Trept;Lyon;45.688962376, 5.324700837
38516;La Tronche;Grenoble;45.209701883, 5.743999417
38518;Valbonnais;Valbonnais;44.897890934, 5.909570447
38565;Voreppe;Grenoble;45.29034086, 5.642899033
38285;Ornon;Ornon;45.040467633, 5.965131212
38330;Quincieu;Grenoble;45.278138011, 5.387259559
38333;Rencurel;Rencurel;45.118116503, 5.472626966
38342;Roissard;Grenoble;44.88451251, 5.635042699
38349;Sablons;Sablons;45.32156761, 4.784566108
38399;Saint-Jean-de-Bournay;Lyon;45.498252205, 5.147560058
38476;Savas-Mépin;Lyon;45.497090764, 5.061887329
